   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.usb_wait_in_ready,"ax",@progbits
  18               	usb_wait_in_ready:
  19               	.LFB46:
  20               	.LSM0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.L2:
  26               	.LSM1:
  27 0000 8091 E800 		lds r24,232
  28 0004 80FF      		sbrs r24,0
  29 0006 00C0      		rjmp .L2
  30               	/* epilogue start */
  31               	.LSM2:
  32 0008 0895      		ret
  33               	.LFE46:
  35               		.section	.text.lcddelay_ms,"ax",@progbits
  36               	.global	lcddelay_ms
  38               	lcddelay_ms:
  39               	.LFB7:
  40               	.LSM3:
  41               	.LVL0:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	/* stack size = 0 */
  45               	.L__stack_usage = 0
  46               	.LSM4:
  47 0000 00C0      		rjmp .L5
  48               	.L6:
  49               	.LVL1:
  50               	.LBB65:
  51               	.LBB66:
  52               	.LSM5:
  53 0002 EFEF      		 ldi r30,lo8(3839)
  54 0004 FEE0      	    ldi r31,hi8(3839)
  55 0006 3197      	    1:sbiw r30,1
  56 0008 01F4      	    brne 1b
  57 000a 00C0      		rjmp .
  58 000c 0000      		nop
  59               	.LBE66:
  60               	.LBE65:
  61               	.LSM6:
  62 000e 0197      		sbiw r24,1
  63               	.LVL2:
  64               	.L5:
  65               	.LSM7:
  66 0010 0097      		sbiw r24,0
  67 0012 01F4      		brne .L6
  68               	/* epilogue start */
  69               	.LSM8:
  70 0014 0895      		ret
  71               	.LFE7:
  73               		.section	.text.lcd_backlight,"ax",@progbits
  74               	.global	lcd_backlight
  76               	lcd_backlight:
  77               	.LFB8:
  78               	.LSM9:
  79               	.LVL3:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	/* stack size = 0 */
  83               	.L__stack_usage = 0
  84               	.LSM10:
  85 0000 0097      		sbiw r24,0
  86 0002 01F0      		breq .L8
  87               	.LSM11:
  88 0004 8F9A      		sbi 49-32,7
  89 0006 0895      		ret
  90               	.L8:
  91               	.LSM12:
  92 0008 8F98      		cbi 49-32,7
  93 000a 0895      		ret
  94               	.LFE8:
  96               		.section	.text.lcd_load_byte,"ax",@progbits
  97               	.global	lcd_load_byte
  99               	lcd_load_byte:
 100               	.LFB10:
 101               	.LSM13:
 102               	.LVL4:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	/* stack size = 0 */
 106               	.L__stack_usage = 0
 107               	.LSM14:
 108 0000 8F98      		cbi 49-32,7
 109               	.LVL5:
 110 0002 28E0      		ldi r18,lo8(8)
 111 0004 30E0      		ldi r19,hi8(8)
 112               	.LVL6:
 113               	.L14:
 114               	.LSM15:
 115 0006 87FF      		sbrs r24,7
 116 0008 00C0      		rjmp .L11
 117               	.LSM16:
 118 000a 8D9A      		sbi 49-32,5
 119 000c 00C0      		rjmp .L12
 120               	.L11:
 121               	.LSM17:
 122 000e 8D98      		cbi 49-32,5
 123               	.L12:
 124               	.LVL7:
 125               	.LSM18:
 126 0010 8F9A      		sbi 49-32,7
 127               	.LVL8:
 128               	.LBB67:
 129               	.LBB68:
 130               	.LSM19:
 131 0012 9AE6      		 ldi r25,lo8(106)
 132 0014 9A95      	    1:dec r25
 133 0016 01F4      	    brne 1b
 134 0018 00C0      		rjmp .
 135               	.LBE68:
 136               	.LBE67:
 137               	.LSM20:
 138 001a 8F98      		cbi 49-32,7
 139 001c 2150      		subi r18,lo8(-(-1))
 140 001e 3040      		sbci r19,hi8(-(-1))
 141               	.LSM21:
 142 0020 01F0      		breq .L10
 143               	.LSM22:
 144 0022 880F      		lsl r24
 145               	.LVL9:
 146 0024 00C0      		rjmp .L14
 147               	.LVL10:
 148               	.L10:
 149 0026 0895      		ret
 150               	.LFE10:
 152               		.section	.text.lcd_strobe_E,"ax",@progbits
 153               	.global	lcd_strobe_E
 155               	lcd_strobe_E:
 156               	.LFB19:
 157               	.LSM23:
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	/* stack size = 0 */
 161               	.L__stack_usage = 0
 162               	.LSM24:
 163 0000 8E9A      		sbi 49-32,6
 164               	.LVL11:
 165               	.LBB69:
 166               	.LBB70:
 167               	.LSM25:
